Nome.da.instituicao,Sigla.da.instituicao,Nome.da.base.de.dados,Sigla.da.base.de.dados,Responsavel.pelo.registro,Numero.do.registro.no.portal,Numero.do.registro.na.base.de.dados,Data.do.registro,Data.do.evento,Data.de.Carencia,Nome.cientifico,Nome.comum,Nome.cientifico.na.base.de.dados,Nivel.taxonomico,Numero.de.individuos,Reino,Filo,Classe,Ordem,Familia,Genero,Especie,Estado.de.conservacao,Categoria.de.Ameaca,Localidade,Pais,Estado.Provincia,Municipio,Status.de.Sensibilidade,Latitude,Longitude,Outras.informacoes.da.localidade,Jurisdicao,Destino.do.Material
NA,JBRJ,HerbÃ¡rio do Jardim BotÃ¢nico do Rio de Janeiro,RB,C.E.S. Jascone,RB00604985,1197,30/11/2008,NA,30/10/2017,Ctenitis,NA,Ctenitis deflexa (Kaulf.) Copel.,genus,NA,NA,Pteridophyta,Filicopsida,Polypodiales,Dryopteridaceae,Ctenitis,NA,EspÃ©cie nÃ£o AmeaÃ§ada,NA,"ParaÃ­so, EstaÃ§Ã£o EcolÃ³gica Estadual do ParaÃ­so, rio ParaÃ­so, margem na direÃ§Ã£o da subida da trilha. Parcela 8.",Brasil,Rio de Janeiro,Guapimirim,EspÃ©cie nÃ£o SensÃ­vel,-22.4816667,-42.9155556,NA,NA,NA
NA,JBRJ,HerbÃ¡rio do Jardim BotÃ¢nico do Rio de Janeiro,RB,J. Prado,RB01312957,CFCR12027,27/05/1988,NA,30/10/2017,Pavonia,NA,Pavonia cancellata (L.) Cav.,genus,NA,NA,Magnoliophyta,Magnoliopsida,Malvales,Malvaceae,Pavonia,NA,EspÃ©cie AmeaÃ§ada,Em Perigo,"Margem direita do Rio ItacambiruÃ§u, entre a ponte para CristÃ¡lia e a Fazenda Jambeiro",Brasil,Minas Gerais,GrÃ£o Mogol,EspÃ©cie nÃ£o SensÃ­vel,-16.5833333,-42.9,NA,NA,NA
NA,ICMBio,Sistema de AutorizaÃ§Ã£o e InformaÃ§Ã£o em Biodiversidade.,SISBIO-DIBIO,Marcio Verdi,84887,"NÂº Da AutorizaÃ§Ã£o/LicenÃ§a Sisbio: 20362, Projeto: InventÃ¡rio FlorÃ­stico Florestal De Santa Catarina - Iffsc",15/03/2010,16/03/2010 a 16/03/2010,11/03/2012,Rhipsalis dissimilis,NA,Rhipsalis dissimilis,species,1,NA,Magnoliophyta,Magnoliopsida,Caryophyllales,Cactaceae,Rhipsalis,Rhipsalis dissimilis,EspÃ©cie nÃ£o AmeaÃ§ada,NA,Parque Nacional Da Serra Do ItajaÃ­,Brasil,SC,Presidente Nereu,EspÃ©cie nÃ£o SensÃ­vel,-27.181892,-49.231894,NA,NA,Depositado em coleÃ§Ã£o/museu
NA,JBRJ,HerbÃ¡rio do Jardim BotÃ¢nico do Rio de Janeiro,RB,L.P. de Queiroz,RB01181631,16019,25/10/2014,NA,30/10/2017,Calliandra,NA,Calliandra,genus,NA,NA,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae,Calliandra,NA,EspÃ©cie AmeaÃ§ada,Em Perigo,Caminho para a cachoeira da FumaÃ§a a partir do CapÃ£o,Brasil,Bahia,Palmeiras,EspÃ©cie nÃ£o SensÃ­vel,-12.5980555,-41.4922222,NA,NA,NA
NA,JBRJ,HerbÃ¡rio do Jardim BotÃ¢nico do Rio de Janeiro,RB,D.S.Farias,RB00442436,100,21/01/1994,NA,30/10/2017,Myrcia splendens,NA,Myrcia splendens (Sw.) DC.,species,NA,NA,Magnoliophyta,Magnoliopsida,Myrtales,Myrtaceae,Myrcia,Myrcia splendens,EspÃ©cie nÃ£o AmeaÃ§ada,NA,Trilha do Pau Preto. Reserva BiolÃ³gica de PoÃ§o das Antas,Brasil,Rio de Janeiro,Silva Jardim,EspÃ©cie nÃ£o SensÃ­vel,-22.5,-42.25,NA,NA,NA
NA,JBRJ,HerbÃ¡rio do Jardim BotÃ¢nico do Rio de Janeiro,RB,G. Heiden,RB00940028,1211,29/01/2010,NA,30/10/2017,Heterothalamus alienus,NA,Baccharis aliena (Spreng.) Joch.MÃ¼ll.,species,NA,NA,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Heterothalamus,Heterothalamus alienus,EspÃ©cie nÃ£o AmeaÃ§ada,NA,"Rocha. Castillos: Laguna Negra. Fim da estrada, afloramentos rochosos na margem da lagoa.",Uruguai,NA,NA,EspÃ©cie nÃ£o SensÃ­vel,-34.0058333,-53.5908333,NA,NA,NA
NA,JBRJ,HerbÃ¡rio do Jardim BotÃ¢nico do Rio de Janeiro,RB,D.S.Farias,RB00442148,303,30/08/1994,NA,30/10/2017,Cupania racemosa,NA,Cupania racemosa (Vell.) Radlk.,species,NA,NA,Magnoliophyta,Magnoliopsida,Sapindales,Sapindaceae,Cupania,Cupania racemosa,EspÃ©cie nÃ£o AmeaÃ§ada,NA,Ilha dos barbados. Reserva BiolÃ³gica de PoÃ§o das Antas,Brasil,Rio de Janeiro,Silva Jardim,EspÃ©cie nÃ£o SensÃ­vel,-22.5,-42.25,NA,NA,NA
NA,JBRJ,HerbÃ¡rio do Jardim BotÃ¢nico do Rio de Janeiro,RB,G. Martinelli,RB00582841,15529,02/08/1999,NA,30/10/2017,Aechmea maasii,NA,Aechmea maasii Gouda & W.Till,species,NA,NA,Magnoliophyta,Liliopsida,Poales,Bromeliaceae,Aechmea,Aechmea maasii,EspÃ©cie nÃ£o AmeaÃ§ada,NA,"Estrada do Flamengo, prÃ³ximo Ã  torre. Reserva Florestal de Linhares_CRVD",Brasil,EspÃ­rito Santo,NA,EspÃ©cie nÃ£o SensÃ­vel,-19.1602778,-40.0258333,NA,NA,NA
NA,JBRJ,HerbÃ¡rio do Jardim BotÃ¢nico do Rio de Janeiro,RB,M. C. Ferreira,RB00147832,1881,26/04/1995,NA,30/10/2017,Sclerolobium paniculatum,NA,Sclerolobium paniculatum Vogel,species,NA,NA,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae,Sclerolobium,Sclerolobium paniculatum,EspÃ©cie nÃ£o AmeaÃ§ada,NA,"Serra da Chapadinha, Cercado, margem do sÃ³rrego Ribeirinho. .",Brasil,Bahia,LenÃ§Ã³is,EspÃ©cie nÃ£o SensÃ­vel,-12.4344444,-41.4677778,NA,NA,NA
NA,JBRJ,HerbÃ¡rio do Jardim BotÃ¢nico do Rio de Janeiro,RB,A. Quinet,RB00484074,836,30/04/2005,NA,30/10/2017,Calliandra trinervia,NA,Calliandra trinervia Benth.,species,NA,NA,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae,Calliandra,Calliandra trinervia,EspÃ©cie nÃ£o AmeaÃ§ada,NA,"Vila CÃ©u do MapiÃ¡, ColocaÃ§Ã£o Rei SÃ£o JoÃ£o, prÃ“ximo ao roÃ§ado do BebÃ©.",Brasil,Amazonas,Pauini,EspÃ©cie nÃ£o SensÃ­vel,-8.2861111,-67.6125,NA,NA,NA
